start	end	text
0	10480	Hello and welcome to In Control, the first podcast on control theory.
10480	23400	Here we discuss the science of feedback, decision making, artificial intelligence and much more.
23400	27440	I'm your host Alberto Padoan, live from our recording studio in Lausanne.
27440	31800	Big thanks to our sponsor, the National Center of Competence in Research on Dependable Ubiquitous
31800	35640	Automation and the International Federation of Automatic Control.
35640	37840	You heard that correctly, we're in Lausanne.
37840	42240	We're not playing home this time, but we're in the neighboring French speaking side of
42240	46480	Switzerland for a nice event which brought together some of the most brilliant minds
46480	50160	out there in control and machine learning, namely the NCCR Symposium.
50160	52560	There will be a link in the description.
52560	57280	Our guest today is Jean-Jacques Zlotin, Professor of Mechanical Engineering and Information
57280	62480	Sciences as well as Professor of Brain and Cognitive Sciences and Director of the Nonlinear
62480	68040	System Laboratory at the Massachusetts Institute of Technology and Distinguished Faculty at
68040	69040	Google AI.
69040	70680	Welcome to the show, Jean-Jacques.
70680	72720	Thank you.
72720	77720	It's a pleasure to have you here and we're honored that you're actually accepted to be
77720	79840	on the show.
79960	84000	Maybe to break the ice, I would like to know something about you as a person.
84000	88840	So what do you like to do in the first six minutes of your days?
88840	89840	Like what's your routine?
89840	90840	Do you have anything specific?
90840	91840	Wake up slowly, yeah.
91840	99240	Well, you know, I don't have a specific routine, you know, so it's maybe if you want some background,
99240	106200	so I'm French, you know, and I moved to the US to do my PhD actually and so on.
106200	109160	Yeah, that's actually something that was interesting for me.
109480	110480	So you were born in Paris?
110480	111480	Yeah.
111480	118080	And so I was wondering whether where you grew up affected you in some way as a researcher,
118080	119560	not only as a person somehow.
119560	126360	Yeah, I feel very French and in a sense, I, you know, it used to be maybe a little less
126360	130760	so now, but the French training in mathematics was really strong, much stronger than in the
130760	132200	US.
132320	140440	And so when I did my PhD in the US, I never thought of staying there, you know, so but
140440	145880	of course, you know, places like MIT are meeting places, are places where some of the best
145880	150960	students of the world come and a lot of them are not Americans, actually, a lot of them
150960	158280	are from many, many countries and it's a wonderful place because of that, you know.
158840	163080	So what happened is actually, I finished my PhD very young, I was 23 and so instead of
163080	167720	coming back to France immediately, I was offered a position at Bell Labs, I thought, well,
167720	169760	you know, I should have to try that.
169760	175120	And then I was offered a position at MIT and then I have to try that and then ended up
175120	177560	staying in the US but that was never the plan.
177560	182000	Actually, this is something that I had read in your biography and I wanted to clarify,
182000	183680	you got your PhD at 23?
183680	185360	Yes, that's right.
185360	186360	How did that happen?
186440	193320	It started very young, you know, basically when I was an only child, which I hated and
193320	198400	so my mother, you know, taught me to read and write and so I ended up skipping classes
198400	203560	which, you know, my parents and I actually were not particularly keen on, but, you know,
203560	210960	so I ended up doing everything quite young, you know, and also I did my PhD quite quickly.
210960	215560	That's quite interesting, I mean, we could arguably say that you were a child prodigy
215760	219080	and also working in places like Bell Labs must have been an incredible experience.
219080	221480	Oh yeah, Bell Labs was a fantastic place.
221480	227040	It was really, you came and it was Bell Lab Research, of course, and you came and they
227040	234680	said, you know, we hired you because we think you're good, as everybody else, right?
234680	238920	And we won't ask you for five years, anything for five years.
238920	243280	Basically you do whatever you want, you know, you can have computers, you can have, you
243280	247960	know, at the time, you know, you could have computers at home was a big luxury.
247960	251040	You could have anything, but they wouldn't ask you anything for five years.
251040	254560	So and it was, and of course everybody was working like crazy, but I thought it was a
254560	256640	really, really nice way.
256640	260280	So complete freedom and creativity essentially was unleashed.
260280	261280	Yeah.
261280	266600	And actually that's a message I try to give to whenever I meet somebody reasonably high
266600	272480	up at Google, you know, because I think Bell Labs is in part one of the models for Google.
272480	273760	For me, Google is a wonderful place.
273760	277640	It's a mixture of Bell Labs and Club Med.
277640	286280	And I think with the best of both, but they care much more about evaluations and so on.
286280	290000	And they changed that a little recently.
290000	294360	And I think, you know, one of the strengths of Bell Labs is that you took really good
294360	300120	people and you set them completely free and you never bothered them for a long time, actually.
300120	304320	You never ask, you know, reports and things like that for a long time.
304320	307440	And this is something that I wanted to ask you later, but maybe it's, this is already
307440	309080	a good time to ask.
309080	313120	So what are your thoughts about creativity somehow?
313120	314680	So if you have any.
314680	317480	Oh, it's a broad question.
317480	318480	I don't know.
318480	324200	I mean, I think I, I guess the expression is I do my best thinking, whatever that's
324200	325200	worth.
325200	330480	I mean, you know, just walking around without, you know, without notes, without a board,
330480	331480	just walking around.
331480	337760	And I think it's very, you know, when people ask about how can they make doing math a little
337760	342000	easier, I always say, you know, just practice doing math without a board, without a pen,
342000	345560	without anything, because you get quicker at certain things this way.
345560	349640	It's very interesting though, that it's not the first time that I hear, you know, one
349640	355120	of the great thinkers that, you know, what stimulates, seems to stimulate at least creativity
355120	356120	is walking.
356120	357120	Yeah.
357120	358120	Yeah.
358120	361840	Walking differently, but also the fact of not doing everything in your head, you know,
361840	367200	because then you, I don't know, it probably trains memory or whatever, but it really helps
367200	368200	do things afterwards.
368200	369800	I find it very, very interesting.
369800	376040	But maybe let's go back to like the chronology if you want of Jean-Jacques Solutin.
376040	381040	So I was wondering what has drawn you to control?
381040	387800	Well, you know, when I was a kid, like everybody, I was reading cartoons, you know, and there
387800	392560	was one cartoon, which I didn't read much because I didn't like it very much, but which
392560	396800	I think was in English was Flash Gordon and, you know, I think there were better French
396800	404400	cartoons and so on, so I didn't, but they talked about cybernetics, you know, and for
404400	409080	me, I was four or five years old, you know, and so it sounded like an interesting word,
409080	412560	you know, and so then I wondered about that and then I learned more about cybernetics
412560	416640	and I figured out this was an interesting thing, you know, I read about Norbert Wiener
416640	422120	and all, you know, Norbert Wiener, which was really a precursor, right?
422120	427760	If you think of this, his book, you know, it's a science of control and communication
427760	433320	and human and machine, you know, you wouldn't say it any differently today, really.
433320	438680	You know, it has control, it has communication and it has this commonality between the biology
438680	440560	and machine, right?
440560	447240	So it's an incredibly fascinating topic and actually, it was the subject of our last episode
447240	452040	in this podcast, probably not the last one on Wiener, but...
452040	458760	And you know, so this whole, you know, cybernetics is really the common ancestor, you know, of
458760	463960	course, of control theory, information theory, but of course, also computational neuroscience
463960	464960	and AI, right?
464960	466560	So it's... and robotics, right?
466560	469240	So it's the common ancestor of all of these things, right?
469240	473320	It's incredible that it was condensed in a single figure like Wiener.
473320	478440	Oh, no, it was not, I'm saying that Wiener, when he wrote his book, you know, the title
478440	480640	of his book was so incredible, right?
480640	486000	Because it's so current still, you know, but there were other people, you know, Shannon
486000	492600	was involved and people like that, but Gray Walter was, he's actually the first person
492600	499600	who did real robots, you know, he built these little autonomous robots, which kind of moved
499600	504400	around, avoided each other, went to plug themselves into the wall when they were running out of
504400	505640	power.
505640	507360	And they learned, they learned a lot of things.
507360	511560	And that was in the late 40s, right, in the late 1940s.
511640	516360	And Gray Walter was actually a neurologist, that was just a hobby for him, right?
516360	521240	He was actually a neurologist and he built these first robots and so on.
521240	526600	And actually, one of the, he wrote these two famous papers in Scientific American, probably
526600	533280	1949, 1950, or something like that, which one was called An Imitation of Life.
533280	536400	And the other one was called A Machine That Learns.
536920	545040	And I think the first or second paper finishes with the quote saying, you know, one limit
545040	548920	of, basically he was building these little electronic neurons, right?
548920	552400	And he was saying, you know, one limit, you can predict with confidence that what would
552400	556900	limit things as you try to scale up is stability.
556900	561200	It was really interesting that he says, you know, as you're going to put more and more
561200	563560	of these things, it is going to be stability.
563560	566560	And then since he was British, he added the joke saying, you know, and therefore it's
566560	572560	not surprising that most smart people are also crazy or something like that, you know.
572560	575480	But it was kind of, it's quite interesting.
575480	579520	So this whole, it's kind of incredible what happened there just after the Second World
579520	580520	War, right?
580520	583200	So incredibly early in history.
583200	584200	Yeah.
584200	585200	Yeah.
585200	586200	Okay.
586200	588360	So from here, I guess we can take many different directions.
588360	592880	So we can either talk about one of your biggest ideas, and that's, I would say, contraction
592880	599440	among others, or let's say, take a chronological path, if you want.
599440	604200	I thought it would be, I don't know, curious, at least from my perspective, to give an overview
604200	605200	of your research.
605200	609440	So you started really from motivated by robotic applications, essentially.
609440	615760	No, I started motivated by trying to do nonlinear control.
615760	620480	Control for nonlinear systems, you know, I had had a teacher when I was in France named
620480	624880	André Fossard, and at the time, he was very familiar with research done in the then Soviet
624880	626000	Union.
626000	630960	And they had a particular way to do a kind of nonlinear control, which seemed to me very
630960	631960	promising.
631960	633320	And that was siding mode control.
633320	637560	But it had this problem that it had chattering, and they were not actually using for nonlinear
637560	643800	control, they were using for linear control, but it was, it could reasonably easily be
643800	646360	extended to that.
647360	653280	And so, you know, so I started being interesting in, you know, applying this to nonlinear control,
653280	656640	and we're getting rid of the chattering thing and so on.
656640	663960	But I quickly realized that one of the key thing, so that's getting a little technical
663960	668920	depending on your audience, but you take an nth order system, it's a system described
668920	671880	by a differential equation of nth order.
671880	676720	So if it was a second order system, it would be like position and velocity.
676720	680480	And you can always replace this nth order problem by a first order problem.
680480	684560	And that was really the key idea, everything else was technicalities.
684560	687960	And because that was the key idea, it could be extended to nonlinear systems, it could
687960	694720	be made the chattering, you could get rid of this switching and things like that.
695720	705240	And the reason, getting back to Norbert Wiener, the reason is that when Norbert Wiener explains
705240	709640	in his book what feedback is about, he says, well, you know, if you're trying to grab a
709640	716000	cup and you're a little too much to the right, you go to the left and you're a little too
716000	719640	much to the left, you go to the right and you end up grabbing the cup.
719640	729600	Or if your niece keeps asking you, I hear always you talking about feedback, you'll
729600	731680	probably say something similar.
731680	735880	And you're completely misleading that child, it's completely wrong that if you're too much
735880	739760	to the left, you need to go to the right, and you're too much to the right, you need
739760	740760	to go to the left.
740760	742120	That's completely wrong.
742120	745120	But it's true if the system is first order.
745120	749440	So the idea is that replacing always a system, an Nth order system by a first order system
749440	755520	creates an enormous simplification in everything, basically, which later on allows to do adaptive
755520	757960	control, adaptive nonlinear control, and so on.
757960	763240	Yeah, I just want to situate maybe the motivation for sliding mode control.
763240	768680	I guess here we're back in the 80s, pretty much 80s, between the 80s and the 90s.
768680	774680	And I guess there was an interest at least in control for robotic application for manipulators.
774680	778760	And that was based on feedback linearization, mostly, I suppose.
778760	783840	So that means that via feedback, we were able to change the dynamics, put it into a linear
783840	788200	form, and then somehow simplify both analysis and design.
788200	794080	The problem with feedback linearization was that it is based on exact cancellation of
794080	795320	nonlinearities.
795320	799120	And therefore, there was a need for robust methods.
799120	802280	And sliding mode control was definitely one solution, right?
802280	803280	Yeah, exactly.
803280	806840	And it allowed to do things reasonably simply.
806840	812920	I always, even people joke about that, I always tend to say, it's very simple, I want to try
812920	819240	to make things very simple, and so to get to the core idea and stick to very simple
819240	820240	things.
820240	825680	And, of course, when we say my ideas, I worked with many people, advisors, and especially
825680	832040	students and a lot of these were ideas that everybody brought.
832040	837520	In those days, when you were doing your PhD at MIT, there were incredible minds like Sanjay
837520	841040	Mehta, or Shankar Sastry, right?
841040	847800	Yeah, I talked to a lot of people, my advisor was Wally Vandevelde in AeroAstro, and I work
847800	850920	also with Shankar Sastry and others.
850920	855880	But the original idea of doing sliding, looking at these were actually, as I said, from my
855880	861720	work, not my work, my teacher in France, who was André Faussat, who actually, you know,
861720	866120	much in his class had talked about that, and I thought it was very exciting.
866120	872240	And these were really not well-known techniques anywhere, including in the US and so on.
872240	874600	These were kind of obscure techniques and nobody knew about it.
874600	877360	He happened to know about them because he had interacted a lot with these people in
877360	878360	the Soviet Union.
878360	880000	Very, very interesting.
880000	884920	There will be certainly an episode about the interaction between the Western world and
884920	885920	the Soviet world.
885920	891200	And what's interesting, too, is that, in the sense, in the Soviet Union, because it's highly
891200	895360	trained in mathematics, the fact that you had this, at the time, this discontinuous
895360	900160	switching, which, you know, what I didn't like, got rid of in a very simple way.
900160	903960	But the fact you had this discontinuous switching was actually what they thought was interesting
903960	907880	because they were mathematicians, you know, you could, pure mathematicians, you could
907880	913720	say, well, you know, you can define solutions which result from infinitely fast switching
913720	914720	and so on.
914720	918600	There was somebody, one of the big names was Philipov, who ended up being a minister of
918600	923560	research in the Soviet Union and so on, you know, and Utkin and people like that.
923560	925840	And they were fascinated by this switching.
925840	929520	And, you know, but from an engineering point of view, you know, except for very rare kinds
929520	933760	of system, the switching you don't want, you know, so, so that was that.
933760	939760	So now I'm curious, how did your interests shift from, say, sliding mode control towards
939760	945360	teleoperation, robotic manipulation, and afterwards, adaptive control?
945360	947000	So I did my thesis in 83, right?
947000	952680	And people were starting to do robotics, you know, and so that was a very natural kind
952680	956680	of application to use for the reasons you mentioned, right?
956680	959560	Because you have these nonlinear systems, and you cannot assume that you know everything,
959560	964760	especially with a robot, you know, if you're picking up a load, then, you know, the dynamics
964760	968160	changes significantly, especially if it's a good robot, like a direct drive robot and
968160	969160	so on.
969160	974280	Yeah, here, I noted down a couple of papers that are quite important, one of them being
974280	978240	on the adaptive control of robot manipulators with Li.
978240	985040	Yeah, so that paper, I think had a major impact, you know, because it basically it was introducing
985040	990160	several ideas at the same time, you know, it was, so this was, you know, that's why
990160	993640	I was saying, you know, it's not just me, it's a student, this is really joint work
993640	997040	with Weiping, and he did a fantastic job.
997040	1003580	And yeah, so basically, there was this idea that the idea of a sliding variable replacing
1003580	1007140	an nth order problem by first order problem, which the point being that you can use it
1007140	1008820	also in adaptive control.
1008820	1013180	We had done that actually earlier, a year earlier with a student named Joseph Coetzee,
1013180	1022700	but for just scalar systems, you know, so when you get into robots, these become a multidimensional
1022700	1025920	systems and so on, and you have to do more than that.
1025920	1032960	So using the sliding idea, using the fact that, see here, it's getting technical a little
1032960	1037840	too, but you know, the inertia matrix of a robot is a positive definite matrix, which
1037840	1044400	allows to build it into Lyapunov function, which is something that you want to do proofs
1044400	1047460	and proofs of convergence and so on.
1047460	1051160	And so that was the second aspect.
1051360	1056940	The third one was that you had conservation of energy, and conservation of energy allowed
1056940	1062720	to do special kind of computations for those of you familiar with that, the fact that H
1062720	1068080	dot minus 2C, the derivative of the inertia matrix minus the Coriolis matrix had to be
1068080	1073520	skew symmetric, which was a matrix version of conservation of energy, which we proved
1073520	1079640	actually now it's standard and they say that in textbook in passing, but actually, I think
1079640	1082760	we were the first to prove that in that paper.
1082760	1087160	And that was itself inspired by brilliant work by a Japanese colleague of mine named
1087160	1092240	Marimoto, who, you know, showed in a little more complicated way that we ended up doing
1092240	1096920	it, but you know, showed that from physical reasons, some very simple controllers could
1096920	1100600	work for position control using basically conservation of energy.
1100600	1104920	And here there are, of course, strong ties to the concept of passivity as well.
1104920	1105920	Yes, yes, exactly.
1106320	1112680	Yeah, I mean, passivity, you know, passivity is closely related to the notion of energy
1112680	1118640	conservation is basically Lyapunov theory with inputs, you know, and so.
1118640	1123160	We're definitely going to talk about that later when I hope we have a chance to really
1123160	1125720	dig into the topic of contraction.
1125720	1132040	But perhaps continuing on our chronological journey, I somehow noticed an interest, you
1132040	1138160	know, moving from adaptive control towards neural networks and the brain.
1138160	1145960	This happens pretty much in the 90s, I would say, beginning of the 90s and the mid 90s,
1145960	1150000	definitely with a paper called Gaussian networks for a direct adaptive control, but also with
1150000	1151240	many others.
1151240	1154520	I'm curious about what sparked your interest in the brain.
1154520	1160960	Well, you know, in the, in 19, I think, 86, I went to this big conference in San Diego
1160960	1165800	where there was kind of this neural network revival and everybody was, you know, there
1165800	1170280	was Hinton and Grossberg and Hopfield and all these people there.
1170280	1178600	And they, so it was kind of survival neural networks, but they were no stability, convergence
1178600	1182120	proofs or everything was kind of heuristic.
1182120	1186960	And it was very interesting, it was clearly very exciting, and there was clearly a lot
1186960	1189080	of potential.
1189080	1193520	But people like me with a kind of a more formal background, you know, we're always wondering,
1193520	1194520	you know, why does this work?
1194520	1196640	Or when is this going to work, actually?
1196640	1201640	The question at the time was that more, why doesn't it work, okay?
1201640	1206160	But it was more, you know, trying to put some formal things in there.
1206160	1211280	And people like Grossberg, for instance, had tried to do that for certain kinds of systems.
1211280	1215840	And we were trying to do that for motion control and robotics and stuff like that.
1215920	1221520	So just to fix the ideas, what was the main idea in the paper Gaussian networks for adaptive
1221520	1222520	control?
1222520	1225960	So the paper Gaussian network, basically, it took back the ideas from the paper with
1225960	1231240	Coetzee, I was mentioning, just on adaptive nonlinear control, the paper with Weeping
1231240	1236800	Lee on adaptive robot control, and just said, okay, so typically, well, in all of these
1236800	1240000	papers, you had what's called basis functions.
1240000	1244360	So in other words, the dynamics was composed of sums of terms.
1244360	1250040	And each of these terms was always the product of an unknown parameter, like a mass or an
1250040	1258880	inertia or something like that, time a known matrix, or known vector, which represented
1258880	1262280	what you know about the physics of the system, okay, and the vector itself, depending on
1262280	1263800	the state and so on.
1263800	1269960	And so, what we wondered with Rob Sanner was that, what if we don't know these basis functions,
1269960	1270960	right?
1270960	1276760	Well, so you have these physical basis functions, but you could also have mathematical basis
1276760	1280520	functions, you know, in the absence of any information, you could say, well, you know,
1280520	1286720	I'm going to expand my function in terms of a weighted sum of coefficients times mathematical
1286720	1290540	basis functions, Fourier series or things like that, right?
1290540	1292680	But it had to be done in an efficient way, you know.
1292680	1297940	So we came up with this way of using Gaussians, because Gaussians are basically functions
1297940	1298940	of compact support.
1298940	1303020	In other words, they are basically zero outside of a certain region.
1303020	1307980	And so, when you start using them as basis functions, you're going to cover the whole
1307980	1312460	state space with Gaussians, but you're going to use at any instance, you're going to use
1312460	1315900	only a few of them, because all the others are basically zero.
1315900	1317580	And so, that was the idea.
1317580	1322700	But also, the idea was more prosaically, you know, that you have these neural networks
1322700	1329980	and some things work, some things don't, didn't, but the key aspect for us was that
1329980	1333540	you had lots of parameters, so you could do lots of things, right?
1333540	1338460	And so, if we're trying to do things systematically with lots of parameters, doing these mathematical
1338460	1340860	expansion was a very natural thing, right?
1340860	1348060	But that also got me to then talk to other people, some of which became some of my best
1348060	1354140	friends like Stéphane Mallard, to try to be, to say, well, you know, sums of Gaussians
1354140	1355140	was nice.
1355140	1359340	So, this is probably an even better mathematical way to do things, perhaps wavelets or perhaps
1359340	1361540	other things, you know.
1361540	1367140	But the sums of Gaussians is still very current and lots of people use that paper, actually.
1367140	1371580	What I found very interesting in this paper is that there is a small section where you
1371580	1373340	talk about biological plausibility.
1373620	1379220	So, at the time, you were already aware of the relevance of this work in a biological
1379220	1380220	context.
1380220	1384900	So, you literally say, although the intention in this paper is to derive stable adaptive
1384900	1389780	controllers for nonlinear dynamic systems, intuitively, the composite structure of the
1389780	1396420	above control law is compatible with the observed movements of biological organisms.
1396420	1402380	And in 1996, there is your first paper on the neuroscience letters.
1402420	1406140	So, the intermediate cerebellum may function as a wave variable processor.
1406140	1411140	So, there is really a spike, if you wish, in your interest in the brain.
1411140	1419740	So, you know, we had done this work with Gunther Niemeyer, another Berlin student, on teleoperation.
1419740	1424580	And so, in teleoperation, you have, at the time, it was called master-slave, you know,
1424580	1430380	you have a manipulator and then a local manipulator and you have a remote manipulator and you're
1430380	1433140	going to do things remotely.
1433140	1438740	And if you want to do things precisely remotely, you need some kind of force feedback.
1438740	1445320	But if you have now, if you'd have this with, it means you have a feedback loop now between
